d=1
set xr[-d:d]
set yr[-d:d]
@A 1 @B -0.5,-0.5 to 0.5,0.5 @C
@A 1325 @B -0.773438,-0.460938 to -0.757812,-0.445312 @C
@A 1326 @B -0.804688,-0.429688 to -0.789062,-0.414062 @C
@A 1327 @B -0.804688,-0.398438 to -0.789062,-0.382812 @C
@A 1328 @B -0.773438,-0.429688 to -0.757812,-0.414062 @C
@A 1329 @B -0.773438,-0.398438 to -0.757812,-0.382812 @C
@A 1330 @B -0.867188,-0.367188 to -0.851562,-0.351562 @C
@A 1331 @B -0.867188,-0.335938 to -0.851562,-0.320312 @C
@A 1332 @B -0.835938,-0.367188 to -0.820312,-0.351562 @C
@A 1333 @B -0.835938,-0.335938 to -0.820312,-0.320312 @C
@A 1334 @B -0.867188,-0.304688 to -0.851562,-0.289062 @C
@A 1335 @B -0.867188,-0.273438 to -0.851562,-0.257812 @C
@A 1336 @B -0.835938,-0.304688 to -0.820312,-0.289062 @C
@A 1337 @B -0.835938,-0.273438 to -0.820312,-0.257812 @C
@A 1338 @B -0.804688,-0.367188 to -0.789062,-0.351562 @C
@A 1339 @B -0.804688,-0.335938 to -0.789062,-0.320312 @C
@A 1340 @B -0.773438,-0.367188 to -0.757812,-0.351562 @C
@A 1341 @B -0.773438,-0.335938 to -0.757812,-0.320312 @C
@A 1342 @B -0.804688,-0.304688 to -0.789062,-0.289062 @C
@A 1343 @B -0.804688,-0.273438 to -0.789062,-0.257812 @C
@A 1344 @B -0.773438,-0.304688 to -0.757812,-0.289062 @C
@A 1345 @B -0.773438,-0.273438 to -0.757812,-0.257812 @C
@A 1346 @B -0.992188,-0.242188 to -0.976562,-0.226562 @C
@A 1347 @B -0.992188,-0.210938 to -0.976562,-0.195312 @C
@A 1348 @B -0.960938,-0.242188 to -0.945312,-0.226562 @C
@A 1349 @B -0.960938,-0.210938 to -0.945312,-0.195312 @C
@A 1350 @B -0.992188,-0.179688 to -0.976562,-0.164062 @C
@A 1351 @B -0.992188,-0.148438 to -0.976562,-0.132812 @C
@A 1352 @B -0.960938,-0.179688 to -0.945312,-0.164062 @C
@A 1353 @B -0.960938,-0.148438 to -0.945312,-0.132812 @C
@A 1354 @B -0.929688,-0.242188 to -0.914062,-0.226562 @C
@A 1355 @B -0.929688,-0.210938 to -0.914062,-0.195312 @C
@A 1356 @B -0.898438,-0.242188 to -0.882812,-0.226562 @C
@A 1357 @B -0.898438,-0.210938 to -0.882812,-0.195312 @C
@A 1358 @B -0.929688,-0.179688 to -0.914062,-0.164062 @C
@A 1359 @B -0.929688,-0.148438 to -0.914062,-0.132812 @C
@A 1360 @B -0.898438,-0.179688 to -0.882812,-0.164062 @C
@A 1361 @B -0.898438,-0.148438 to -0.882812,-0.132812 @C
@A 1362 @B -0.992188,-0.117188 to -0.976562,-0.101562 @C
@A 1363 @B -0.992188,-0.0859375 to -0.976562,-0.0703125 @C
@A 1364 @B -0.960938,-0.117188 to -0.945312,-0.101562 @C
@A 1365 @B -0.960938,-0.0859375 to -0.945312,-0.0703125 @C
@A 1366 @B -0.992188,-0.0546875 to -0.976562,-0.0390625 @C
@A 1367 @B -0.992188,-0.0234375 to -0.976562,-0.0078125 @C
@A 1368 @B -0.960938,-0.0546875 to -0.945312,-0.0390625 @C
@A 1369 @B -0.960938,-0.0234375 to -0.945312,-0.0078125 @C
@A 1370 @B -0.929688,-0.117188 to -0.914062,-0.101562 @C
@A 1371 @B -0.929688,-0.0859375 to -0.914062,-0.0703125 @C
@A 1372 @B -0.898438,-0.117188 to -0.882812,-0.101562 @C
@A 1373 @B -0.898438,-0.0859375 to -0.882812,-0.0703125 @C
@A 1374 @B -0.929688,-0.0546875 to -0.914062,-0.0390625 @C
@A 1375 @B -0.929688,-0.0234375 to -0.914062,-0.0078125 @C
@A 1376 @B -0.898438,-0.0546875 to -0.882812,-0.0390625 @C
@A 1377 @B -0.898438,-0.0234375 to -0.882812,-0.0078125 @C
@A 1378 @B -0.867188,-0.242188 to -0.851562,-0.226562 @C
@A 1379 @B -0.867188,-0.210938 to -0.851562,-0.195312 @C
@A 1380 @B -0.835938,-0.242188 to -0.820312,-0.226562 @C
@A 1381 @B -0.835938,-0.210938 to -0.820312,-0.195312 @C
@A 1382 @B -0.867188,-0.179688 to -0.851562,-0.164062 @C
@A 1383 @B -0.867188,-0.148438 to -0.851562,-0.132812 @C
@A 1384 @B -0.835938,-0.179688 to -0.820312,-0.164062 @C
@A 1385 @B -0.835938,-0.148438 to -0.820312,-0.132812 @C
@A 1386 @B -0.804688,-0.242188 to -0.789062,-0.226562 @C
@A 1387 @B -0.804688,-0.210938 to -0.789062,-0.195312 @C
@A 1388 @B -0.773438,-0.242188 to -0.757812,-0.226562 @C
@A 1389 @B -0.773438,-0.210938 to -0.757812,-0.195312 @C
@A 1390 @B -0.804688,-0.179688 to -0.789062,-0.164062 @C
@A 1391 @B -0.804688,-0.148438 to -0.789062,-0.132812 @C
@A 1392 @B -0.773438,-0.179688 to -0.757812,-0.164062 @C
@A 1393 @B -0.773438,-0.148438 to -0.757812,-0.132812 @C
@A 1394 @B -0.867188,-0.117188 to -0.851562,-0.101562 @C
@A 1395 @B -0.867188,-0.0859375 to -0.851562,-0.0703125 @C
@A 1396 @B -0.835938,-0.117188 to -0.820312,-0.101562 @C
@A 1397 @B -0.835938,-0.0859375 to -0.820312,-0.0703125 @C
@A 1398 @B -0.867188,-0.0546875 to -0.851562,-0.0390625 @C
@A 1399 @B -0.867188,-0.0234375 to -0.851562,-0.0078125 @C
@A 1400 @B -0.835938,-0.0546875 to -0.820312,-0.0390625 @C
@A 1401 @B -0.835938,-0.0234375 to -0.820312,-0.0078125 @C
@A 1402 @B -0.804688,-0.117188 to -0.789062,-0.101562 @C
@A 1403 @B -0.804688,-0.0859375 to -0.789062,-0.0703125 @C
@A 1404 @B -0.773438,-0.117188 to -0.757812,-0.101562 @C
@A 1405 @B -0.773438,-0.0859375 to -0.757812,-0.0703125 @C
@A 1406 @B -0.804688,-0.0546875 to -0.789062,-0.0390625 @C
@A 1407 @B -0.804688,-0.0234375 to -0.789062,-0.0078125 @C
@A 1408 @B -0.773438,-0.0546875 to -0.757812,-0.0390625 @C
@A 1409 @B -0.773438,-0.0234375 to -0.757812,-0.0078125 @C
@A 1410 @B -0.742188,-0.492188 to -0.726562,-0.476562 @C
@A 1411 @B -0.742188,-0.460938 to -0.726562,-0.445312 @C
@A 1412 @B -0.710938,-0.492188 to -0.695312,-0.476562 @C
@A 1413 @B -0.710938,-0.460938 to -0.695312,-0.445312 @C
@A 1414 @B -0.742188,-0.429688 to -0.726562,-0.414062 @C
@A 1415 @B -0.742188,-0.398438 to -0.726562,-0.382812 @C
@A 1416 @B -0.710938,-0.429688 to -0.695312,-0.414062 @C
@A 1417 @B -0.710938,-0.398438 to -0.695312,-0.382812 @C
@A 1418 @B -0.679688,-0.492188 to -0.664062,-0.476562 @C
@A 1419 @B -0.679688,-0.460938 to -0.664062,-0.445312 @C
@A 1420 @B -0.648438,-0.492188 to -0.632812,-0.476562 @C
@A 1421 @B -0.648438,-0.460938 to -0.632812,-0.445312 @C
@A 1422 @B -0.679688,-0.429688 to -0.664062,-0.414062 @C
@A 1423 @B -0.679688,-0.398438 to -0.664062,-0.382812 @C
@A 1424 @B -0.648438,-0.429688 to -0.632812,-0.414062 @C
@A 1425 @B -0.648438,-0.398438 to -0.632812,-0.382812 @C
@A 1426 @B -0.742188,-0.367188 to -0.726562,-0.351562 @C
@A 1427 @B -0.742188,-0.335938 to -0.726562,-0.320312 @C
@A 1428 @B -0.710938,-0.367188 to -0.695312,-0.351562 @C
@A 1429 @B -0.710938,-0.335938 to -0.695312,-0.320312 @C
@A 1430 @B -0.742188,-0.304688 to -0.726562,-0.289062 @C
@A 1431 @B -0.742188,-0.273438 to -0.726562,-0.257812 @C
@A 1432 @B -0.710938,-0.304688 to -0.695312,-0.289062 @C
@A 1433 @B -0.710938,-0.273438 to -0.695312,-0.257812 @C
@A 1434 @B -0.679688,-0.367188 to -0.664062,-0.351562 @C
@A 1435 @B -0.679688,-0.335938 to -0.664062,-0.320312 @C
@A 1436 @B -0.648438,-0.367188 to -0.632812,-0.351562 @C
@A 1437 @B -0.648438,-0.335938 to -0.632812,-0.320312 @C
@A 1438 @B -0.679688,-0.304688 to -0.664062,-0.289062 @C
@A 1439 @B -0.679688,-0.273438 to -0.664062,-0.257812 @C
@A 1440 @B -0.648438,-0.304688 to -0.632812,-0.289062 @C
@A 1441 @B -0.648438,-0.273438 to -0.632812,-0.257812 @C
@A 1442 @B -0.617188,-0.492188 to -0.601562,-0.476562 @C
@A 1443 @B -0.617188,-0.460938 to -0.601562,-0.445312 @C
@A 1444 @B -0.585938,-0.492188 to -0.570312,-0.476562 @C
@A 1445 @B -0.585938,-0.460938 to -0.570312,-0.445312 @C
@A 1446 @B -0.617188,-0.429688 to -0.601562,-0.414062 @C
@A 1447 @B -0.617188,-0.398438 to -0.601562,-0.382812 @C
@A 1448 @B -0.585938,-0.429688 to -0.570312,-0.414062 @C
@A 1449 @B -0.585938,-0.398438 to -0.570312,-0.382812 @C
@A 1450 @B -0.554688,-0.492188 to -0.539062,-0.476562 @C
@A 1451 @B -0.554688,-0.460938 to -0.539062,-0.445312 @C
@A 1452 @B -0.523438,-0.492188 to -0.507812,-0.476562 @C
@A 1453 @B -0.523438,-0.460938 to -0.507812,-0.445312 @C
@A 1454 @B -0.554688,-0.429688 to -0.539062,-0.414062 @C
@A 1455 @B -0.554688,-0.398438 to -0.539062,-0.382812 @C
@A 1456 @B -0.523438,-0.429688 to -0.507812,-0.414062 @C
@A 1457 @B -0.523438,-0.398438 to -0.507812,-0.382812 @C
@A 1458 @B -0.617188,-0.367188 to -0.601562,-0.351562 @C
@A 1459 @B -0.617188,-0.335938 to -0.601562,-0.320312 @C
@A 1460 @B -0.585938,-0.367188 to -0.570312,-0.351562 @C
@A 1461 @B -0.585938,-0.335938 to -0.570312,-0.320312 @C
@A 1462 @B -0.617188,-0.304688 to -0.601562,-0.289062 @C
@A 1463 @B -0.617188,-0.273438 to -0.601562,-0.257812 @C
@A 1464 @B -0.585938,-0.304688 to -0.570312,-0.289062 @C
@A 1465 @B -0.585938,-0.273438 to -0.570312,-0.257812 @C
@A 1466 @B -0.554688,-0.367188 to -0.539062,-0.351562 @C
@A 1467 @B -0.554688,-0.335938 to -0.539062,-0.320312 @C
@A 1468 @B -0.523438,-0.367188 to -0.507812,-0.351562 @C
@A 1469 @B -0.523438,-0.335938 to -0.507812,-0.320312 @C
@A 1470 @B -0.554688,-0.304688 to -0.539062,-0.289062 @C
@A 1471 @B -0.554688,-0.273438 to -0.539062,-0.257812 @C
@A 1472 @B -0.523438,-0.304688 to -0.507812,-0.289062 @C
@A 1473 @B -0.523438,-0.273438 to -0.507812,-0.257812 @C
@A 1474 @B -0.742188,-0.242188 to -0.726562,-0.226562 @C
@A 1475 @B -0.742188,-0.210938 to -0.726562,-0.195312 @C
@A 1476 @B -0.710938,-0.242188 to -0.695312,-0.226562 @C
@A 1477 @B -0.710938,-0.210938 to -0.695312,-0.195312 @C
@A 1478 @B -0.742188,-0.179688 to -0.726562,-0.164062 @C
@A 1479 @B -0.742188,-0.148438 to -0.726562,-0.132812 @C
@A 1480 @B -0.710938,-0.179688 to -0.695312,-0.164062 @C
@A 1481 @B -0.710938,-0.148438 to -0.695312,-0.132812 @C
@A 1482 @B -0.679688,-0.242188 to -0.664062,-0.226562 @C
@A 1483 @B -0.679688,-0.210938 to -0.664062,-0.195312 @C
@A 1484 @B -0.648438,-0.242188 to -0.632812,-0.226562 @C
@A 1485 @B -0.648438,-0.210938 to -0.632812,-0.195312 @C
@A 1486 @B -0.679688,-0.179688 to -0.664062,-0.164062 @C
@A 1487 @B -0.679688,-0.148438 to -0.664062,-0.132812 @C
@A 1488 @B -0.648438,-0.179688 to -0.632812,-0.164062 @C
@A 1489 @B -0.648438,-0.148438 to -0.632812,-0.132812 @C
@A 1490 @B -0.742188,-0.117188 to -0.726562,-0.101562 @C
@A 1491 @B -0.742188,-0.0859375 to -0.726562,-0.0703125 @C
@A 1492 @B -0.710938,-0.117188 to -0.695312,-0.101562 @C
@A 1493 @B -0.710938,-0.0859375 to -0.695312,-0.0703125 @C
@A 1494 @B -0.742188,-0.0546875 to -0.726562,-0.0390625 @C
@A 1495 @B -0.742188,-0.0234375 to -0.726562,-0.0078125 @C
@A 1496 @B -0.710938,-0.0546875 to -0.695312,-0.0390625 @C
@A 1497 @B -0.710938,-0.0234375 to -0.695312,-0.0078125 @C
@A 1498 @B -0.679688,-0.117188 to -0.664062,-0.101562 @C
@A 1499 @B -0.679688,-0.0859375 to -0.664062,-0.0703125 @C
@A 1500 @B -0.648438,-0.117188 to -0.632812,-0.101562 @C
@A 1501 @B -0.648438,-0.0859375 to -0.632812,-0.0703125 @C
@A 1502 @B -0.679688,-0.0546875 to -0.664062,-0.0390625 @C
@A 1503 @B -0.679688,-0.0234375 to -0.664062,-0.0078125 @C
@A 1504 @B -0.648438,-0.0546875 to -0.632812,-0.0390625 @C
@A 1505 @B -0.648438,-0.0234375 to -0.632812,-0.0078125 @C
@A 1506 @B -0.617188,-0.242188 to -0.601562,-0.226562 @C
@A 1507 @B -0.617188,-0.210938 to -0.601562,-0.195312 @C
@A 1508 @B -0.585938,-0.242188 to -0.570312,-0.226562 @C
@A 1509 @B -0.585938,-0.210938 to -0.570312,-0.195312 @C
@A 1510 @B -0.617188,-0.179688 to -0.601562,-0.164062 @C
@A 1511 @B -0.617188,-0.148438 to -0.601562,-0.132812 @C
@A 1512 @B -0.585938,-0.179688 to -0.570312,-0.164062 @C
@A 1513 @B -0.585938,-0.148438 to -0.570312,-0.132812 @C
@A 1514 @B -0.554688,-0.242188 to -0.539062,-0.226562 @C
@A 1515 @B -0.554688,-0.210938 to -0.539062,-0.195312 @C
@A 1516 @B -0.523438,-0.242188 to -0.507812,-0.226562 @C
@A 1517 @B -0.523438,-0.210938 to -0.507812,-0.195312 @C
@A 1518 @B -0.554688,-0.179688 to -0.539062,-0.164062 @C
@A 1519 @B -0.554688,-0.148438 to -0.539062,-0.132812 @C
@A 1520 @B -0.523438,-0.179688 to -0.507812,-0.164062 @C
@A 1521 @B -0.523438,-0.148438 to -0.507812,-0.132812 @C
@A 1522 @B -0.617188,-0.117188 to -0.601562,-0.101562 @C
@A 1523 @B -0.617188,-0.0859375 to -0.601562,-0.0703125 @C
@A 1524 @B -0.585938,-0.117188 to -0.570312,-0.101562 @C
@A 1525 @B -0.585938,-0.0859375 to -0.570312,-0.0703125 @C
@A 1526 @B -0.617188,-0.0546875 to -0.601562,-0.0390625 @C
@A 1527 @B -0.617188,-0.0234375 to -0.601562,-0.0078125 @C
@A 1528 @B -0.585938,-0.0546875 to -0.570312,-0.0390625 @C
@A 1529 @B -0.585938,-0.0234375 to -0.570312,-0.0078125 @C
@A 1530 @B -0.554688,-0.117188 to -0.539062,-0.101562 @C
@A 1531 @B -0.554688,-0.0859375 to -0.539062,-0.0703125 @C
@A 1532 @B -0.523438,-0.117188 to -0.507812,-0.101562 @C
@A 1533 @B -0.523438,-0.0859375 to -0.507812,-0.0703125 @C
@A 1534 @B -0.554688,-0.0546875 to -0.539062,-0.0390625 @C
@A 1535 @B -0.554688,-0.0234375 to -0.539062,-0.0078125 @C
@A 1536 @B -0.523438,-0.0546875 to -0.507812,-0.0390625 @C
@A 1537 @B -0.523438,-0.0234375 to -0.507812,-0.0078125 @C
@A 1538 @B -0.492188,-0.992188 to -0.476562,-0.976562 @C
@A 1539 @B -0.492188,-0.960938 to -0.476562,-0.945312 @C
@A 1540 @B -0.460938,-0.992188 to -0.445312,-0.976562 @C
@A 1541 @B -0.460938,-0.960938 to -0.445312,-0.945312 @C
@A 1542 @B -0.492188,-0.929688 to -0.476562,-0.914062 @C
@A 1543 @B -0.492188,-0.898438 to -0.476562,-0.882812 @C
@A 1544 @B -0.460938,-0.929688 to -0.445312,-0.914062 @C
@A 1545 @B -0.460938,-0.898438 to -0.445312,-0.882812 @C
@A 1546 @B -0.429688,-0.992188 to -0.414062,-0.976562 @C
@A 1547 @B -0.429688,-0.960938 to -0.414062,-0.945312 @C
@A 1548 @B -0.398438,-0.992188 to -0.382812,-0.976562 @C
@A 1549 @B -0.398438,-0.960938 to -0.382812,-0.945312 @C
@A 1550 @B -0.429688,-0.929688 to -0.414062,-0.914062 @C
@A 1551 @B -0.429688,-0.898438 to -0.414062,-0.882812 @C
@A 1552 @B -0.398438,-0.929688 to -0.382812,-0.914062 @C
@A 1553 @B -0.398438,-0.898438 to -0.382812,-0.882812 @C
@A 1554 @B -0.492188,-0.867188 to -0.476562,-0.851562 @C
@A 1555 @B -0.492188,-0.835938 to -0.476562,-0.820312 @C
@A 1556 @B -0.460938,-0.867188 to -0.445312,-0.851562 @C
@A 1557 @B -0.460938,-0.835938 to -0.445312,-0.820312 @C
@A 1558 @B -0.492188,-0.804688 to -0.476562,-0.789062 @C
@A 1559 @B -0.492188,-0.773438 to -0.476562,-0.757812 @C
@A 1560 @B -0.460938,-0.804688 to -0.445312,-0.789062 @C
@A 1561 @B -0.460938,-0.773438 to -0.445312,-0.757812 @C
@A 1562 @B -0.429688,-0.867188 to -0.414062,-0.851562 @C
@A 1563 @B -0.429688,-0.835938 to -0.414062,-0.820312 @C
@A 1564 @B -0.398438,-0.867188 to -0.382812,-0.851562 @C
@A 1565 @B -0.398438,-0.835938 to -0.382812,-0.820312 @C
@A 1566 @B -0.429688,-0.804688 to -0.414062,-0.789062 @C
@A 1567 @B -0.429688,-0.773438 to -0.414062,-0.757812 @C
@A 1568 @B -0.398438,-0.804688 to -0.382812,-0.789062 @C
@A 1569 @B -0.398438,-0.773438 to -0.382812,-0.757812 @C
@A 1570 @B -0.367188,-0.992188 to -0.351562,-0.976562 @C
@A 1571 @B -0.367188,-0.960938 to -0.351562,-0.945312 @C
@A 1572 @B -0.335938,-0.992188 to -0.320312,-0.976562 @C
@A 1573 @B -0.335938,-0.960938 to -0.320312,-0.945312 @C
@A 1574 @B -0.367188,-0.929688 to -0.351562,-0.914062 @C
@A 1575 @B -0.367188,-0.898438 to -0.351562,-0.882812 @C
@A 1576 @B -0.335938,-0.929688 to -0.320312,-0.914062 @C
@A 1577 @B -0.335938,-0.898438 to -0.320312,-0.882812 @C
@A 1578 @B -0.304688,-0.992188 to -0.289062,-0.976562 @C
@A 1579 @B -0.304688,-0.960938 to -0.289062,-0.945312 @C
@A 1580 @B -0.273438,-0.992188 to -0.257812,-0.976562 @C
@A 1581 @B -0.273438,-0.960938 to -0.257812,-0.945312 @C
@A 1582 @B -0.304688,-0.929688 to -0.289062,-0.914062 @C
@A 1583 @B -0.304688,-0.898438 to -0.289062,-0.882812 @C
@A 1584 @B -0.273438,-0.929688 to -0.257812,-0.914062 @C
@A 1585 @B -0.273438,-0.898438 to -0.257812,-0.882812 @C
@A 1586 @B -0.367188,-0.867188 to -0.351562,-0.851562 @C
@A 1587 @B -0.367188,-0.835938 to -0.351562,-0.820312 @C
@A 1588 @B -0.335938,-0.867188 to -0.320312,-0.851562 @C
@A 1589 @B -0.335938,-0.835938 to -0.320312,-0.820312 @C
@A 1590 @B -0.367188,-0.804688 to -0.351562,-0.789062 @C
@A 1591 @B -0.367188,-0.773438 to -0.351562,-0.757812 @C
@A 1592 @B -0.335938,-0.804688 to -0.320312,-0.789062 @C
@A 1593 @B -0.335938,-0.773438 to -0.320312,-0.757812 @C
@A 1594 @B -0.304688,-0.867188 to -0.289062,-0.851562 @C
@A 1595 @B -0.304688,-0.835938 to -0.289062,-0.820312 @C
@A 1596 @B -0.273438,-0.867188 to -0.257812,-0.851562 @C
@A 1597 @B -0.273438,-0.835938 to -0.257812,-0.820312 @C
@A 1598 @B -0.304688,-0.804688 to -0.289062,-0.789062 @C
@A 1599 @B -0.304688,-0.773438 to -0.289062,-0.757812 @C
@A 1600 @B -0.273438,-0.804688 to -0.257812,-0.789062 @C
@A 1601 @B -0.273438,-0.773438 to -0.257812,-0.757812 @C
@A 1602 @B -0.492188,-0.742188 to -0.476562,-0.726562 @C
@A 1603 @B -0.492188,-0.710938 to -0.476562,-0.695312 @C
@A 1604 @B -0.460938,-0.742188 to -0.445312,-0.726562 @C
@A 1605 @B -0.460938,-0.710938 to -0.445312,-0.695312 @C
@A 1606 @B -0.492188,-0.679688 to -0.476562,-0.664062 @C
@A 1607 @B -0.492188,-0.648438 to -0.476562,-0.632812 @C
@A 1608 @B -0.460938,-0.679688 to -0.445312,-0.664062 @C
@A 1609 @B -0.460938,-0.648438 to -0.445312,-0.632812 @C
@A 1610 @B -0.429688,-0.742188 to -0.414062,-0.726562 @C
@A 1611 @B -0.429688,-0.710938 to -0.414062,-0.695312 @C
@A 1612 @B -0.398438,-0.742188 to -0.382812,-0.726562 @C
@A 1613 @B -0.398438,-0.710938 to -0.382812,-0.695312 @C
@A 1614 @B -0.429688,-0.679688 to -0.414062,-0.664062 @C
@A 1615 @B -0.429688,-0.648438 to -0.414062,-0.632812 @C
@A 1616 @B -0.398438,-0.679688 to -0.382812,-0.664062 @C
@A 1617 @B -0.398438,-0.648438 to -0.382812,-0.632812 @C
@A 1618 @B -0.492188,-0.617188 to -0.476562,-0.601562 @C
@A 1619 @B -0.492188,-0.585938 to -0.476562,-0.570312 @C
@A 1620 @B -0.460938,-0.617188 to -0.445312,-0.601562 @C
@A 1621 @B -0.460938,-0.585938 to -0.445312,-0.570312 @C
@A 1622 @B -0.492188,-0.554688 to -0.476562,-0.539062 @C
@A 1623 @B -0.492188,-0.523438 to -0.476562,-0.507812 @C
@A 1624 @B -0.460938,-0.554688 to -0.445312,-0.539062 @C
@A 1625 @B -0.460938,-0.523438 to -0.445312,-0.507812 @C
@A 1626 @B -0.429688,-0.617188 to -0.414062,-0.601562 @C
@A 1627 @B -0.429688,-0.585938 to -0.414062,-0.570312 @C
@A 1628 @B -0.398438,-0.617188 to -0.382812,-0.601562 @C
@A 1629 @B -0.398438,-0.585938 to -0.382812,-0.570312 @C
@A 1630 @B -0.429688,-0.554688 to -0.414062,-0.539062 @C
@A 1631 @B -0.429688,-0.523438 to -0.414062,-0.507812 @C
@A 1632 @B -0.398438,-0.554688 to -0.382812,-0.539062 @C
@A 1633 @B -0.398438,-0.523438 to -0.382812,-0.507812 @C
@A 1634 @B -0.367188,-0.742188 to -0.351562,-0.726562 @C
@A 1635 @B -0.367188,-0.710938 to -0.351562,-0.695312 @C
@A 1636 @B -0.335938,-0.742188 to -0.320312,-0.726562 @C
@A 1637 @B -0.335938,-0.710938 to -0.320312,-0.695312 @C
@A 1638 @B -0.367188,-0.679688 to -0.351562,-0.664062 @C
@A 1639 @B -0.367188,-0.648438 to -0.351562,-0.632812 @C
@A 1640 @B -0.335938,-0.679688 to -0.320312,-0.664062 @C
@A 1641 @B -0.335938,-0.648438 to -0.320312,-0.632812 @C
@A 1642 @B -0.304688,-0.742188 to -0.289062,-0.726562 @C
@A 1643 @B -0.304688,-0.710938 to -0.289062,-0.695312 @C
@A 1644 @B -0.273438,-0.742188 to -0.257812,-0.726562 @C
@A 1645 @B -0.273438,-0.710938 to -0.257812,-0.695312 @C
@A 1646 @B -0.304688,-0.679688 to -0.289062,-0.664062 @C
@A 1647 @B -0.304688,-0.648438 to -0.289062,-0.632812 @C
@A 1648 @B -0.273438,-0.679688 to -0.257812,-0.664062 @C
@A 1649 @B -0.273438,-0.648438 to -0.257812,-0.632812 @C
@A 1650 @B -0.367188,-0.617188 to -0.351562,-0.601562 @C
@A 1651 @B -0.367188,-0.585938 to -0.351562,-0.570312 @C
@A 1652 @B -0.335938,-0.617188 to -0.320312,-0.601562 @C
@A 1653 @B -0.335938,-0.585938 to -0.320312,-0.570312 @C
@A 1654 @B -0.367188,-0.554688 to -0.351562,-0.539062 @C
@A 1655 @B -0.367188,-0.523438 to -0.351562,-0.507812 @C
@A 1656 @B -0.335938,-0.554688 to -0.320312,-0.539062 @C
@A 1657 @B -0.335938,-0.523438 to -0.320312,-0.507812 @C
@A 1658 @B -0.304688,-0.617188 to -0.289062,-0.601562 @C
@A 1659 @B -0.304688,-0.585938 to -0.289062,-0.570312 @C
@A 1660 @B -0.273438,-0.617188 to -0.257812,-0.601562 @C
@A 1661 @B -0.273438,-0.585938 to -0.257812,-0.570312 @C
@A 1662 @B -0.304688,-0.554688 to -0.289062,-0.539062 @C
@A 1663 @B -0.304688,-0.523438 to -0.289062,-0.507812 @C
@A 1664 @B -0.273438,-0.554688 to -0.257812,-0.539062 @C
@A 1665 @B -0.273438,-0.523438 to -0.257812,-0.507812 @C
@A 1666 @B -0.242188,-0.992188 to -0.226562,-0.976562 @C
@A 1667 @B -0.242188,-0.960938 to -0.226562,-0.945312 @C
@A 1668 @B -0.210938,-0.992188 to -0.195312,-0.976562 @C
@A 1669 @B -0.210938,-0.960938 to -0.195312,-0.945312 @C
@A 1670 @B -0.242188,-0.929688 to -0.226562,-0.914062 @C
@A 1671 @B -0.242188,-0.898438 to -0.226562,-0.882812 @C
@A 1672 @B -0.210938,-0.929688 to -0.195312,-0.914062 @C
@A 1673 @B -0.210938,-0.898438 to -0.195312,-0.882812 @C
@A 1674 @B -0.179688,-0.992188 to -0.164062,-0.976562 @C
@A 1675 @B -0.179688,-0.960938 to -0.164062,-0.945312 @C
@A 1676 @B -0.148438,-0.992188 to -0.132812,-0.976562 @C
@A 1677 @B -0.148438,-0.960938 to -0.132812,-0.945312 @C
@A 1678 @B -0.179688,-0.929688 to -0.164062,-0.914062 @C
@A 1679 @B -0.179688,-0.898438 to -0.164062,-0.882812 @C
@A 1680 @B -0.148438,-0.929688 to -0.132812,-0.914062 @C
@A 1681 @B -0.148438,-0.898438 to -0.132812,-0.882812 @C
@A 1682 @B -0.242188,-0.867188 to -0.226562,-0.851562 @C
@A 1683 @B -0.242188,-0.835938 to -0.226562,-0.820312 @C
@A 1684 @B -0.210938,-0.867188 to -0.195312,-0.851562 @C
@A 1685 @B -0.210938,-0.835938 to -0.195312,-0.820312 @C
@A 1686 @B -0.242188,-0.804688 to -0.226562,-0.789062 @C
@A 1687 @B -0.242188,-0.773438 to -0.226562,-0.757812 @C
@A 1688 @B -0.210938,-0.804688 to -0.195312,-0.789062 @C
@A 1689 @B -0.210938,-0.773438 to -0.195312,-0.757812 @C
@A 1690 @B -0.179688,-0.867188 to -0.164062,-0.851562 @C
@A 1691 @B -0.179688,-0.835938 to -0.164062,-0.820312 @C
@A 1692 @B -0.148438,-0.867188 to -0.132812,-0.851562 @C
@A 1693 @B -0.148438,-0.835938 to -0.132812,-0.820312 @C
@A 1694 @B -0.179688,-0.804688 to -0.164062,-0.789062 @C
@A 1695 @B -0.179688,-0.773438 to -0.164062,-0.757812 @C
@A 1696 @B -0.148438,-0.804688 to -0.132812,-0.789062 @C
@A 1697 @B -0.148438,-0.773438 to -0.132812,-0.757812 @C
@A 1698 @B -0.117188,-0.992188 to -0.101562,-0.976562 @C
@A 1699 @B -0.117188,-0.960938 to -0.101562,-0.945312 @C
@A 1700 @B -0.0859375,-0.992188 to -0.0703125,-0.976562 @C
@A 1701 @B -0.0859375,-0.960938 to -0.0703125,-0.945312 @C
@A 1702 @B -0.117188,-0.929688 to -0.101562,-0.914062 @C
@A 1703 @B -0.117188,-0.898438 to -0.101562,-0.882812 @C
@A 1704 @B -0.0859375,-0.929688 to -0.0703125,-0.914062 @C
@A 1705 @B -0.0859375,-0.898438 to -0.0703125,-0.882812 @C
@A 1706 @B -0.0546875,-0.992188 to -0.0390625,-0.976562 @C
@A 1707 @B -0.0546875,-0.960938 to -0.0390625,-0.945312 @C
@A 1708 @B -0.0234375,-0.992188 to -0.0078125,-0.976562 @C
