d=1
set xr[-d:d]
set yr[-d:d]
@A 1 @B -0.5,-0.5 to 0.5,0.5 @C
@A 2770 @B 0.257812,-0.617188 to 0.273438,-0.601562 @C
@A 2771 @B 0.257812,-0.585938 to 0.273438,-0.570312 @C
@A 2772 @B 0.289062,-0.617188 to 0.304688,-0.601562 @C
@A 2773 @B 0.289062,-0.585938 to 0.304688,-0.570312 @C
@A 2774 @B 0.257812,-0.554688 to 0.273438,-0.539062 @C
@A 2775 @B 0.257812,-0.523438 to 0.273438,-0.507812 @C
@A 2776 @B 0.289062,-0.554688 to 0.304688,-0.539062 @C
@A 2777 @B 0.289062,-0.523438 to 0.304688,-0.507812 @C
@A 2778 @B 0.320312,-0.617188 to 0.335938,-0.601562 @C
@A 2779 @B 0.320312,-0.585938 to 0.335938,-0.570312 @C
@A 2780 @B 0.351562,-0.617188 to 0.367188,-0.601562 @C
@A 2781 @B 0.351562,-0.585938 to 0.367188,-0.570312 @C
@A 2782 @B 0.320312,-0.554688 to 0.335938,-0.539062 @C
@A 2783 @B 0.320312,-0.523438 to 0.335938,-0.507812 @C
@A 2784 @B 0.351562,-0.554688 to 0.367188,-0.539062 @C
@A 2785 @B 0.351562,-0.523438 to 0.367188,-0.507812 @C
@A 2786 @B 0.382812,-0.742188 to 0.398438,-0.726562 @C
@A 2787 @B 0.382812,-0.710938 to 0.398438,-0.695312 @C
@A 2788 @B 0.414062,-0.742188 to 0.429688,-0.726562 @C
@A 2789 @B 0.414062,-0.710938 to 0.429688,-0.695312 @C
@A 2790 @B 0.382812,-0.679688 to 0.398438,-0.664062 @C
@A 2791 @B 0.382812,-0.648438 to 0.398438,-0.632812 @C
@A 2792 @B 0.414062,-0.679688 to 0.429688,-0.664062 @C
@A 2793 @B 0.414062,-0.648438 to 0.429688,-0.632812 @C
@A 2794 @B 0.445312,-0.742188 to 0.460938,-0.726562 @C
@A 2795 @B 0.445312,-0.710938 to 0.460938,-0.695312 @C
@A 2796 @B 0.476562,-0.742188 to 0.492188,-0.726562 @C
@A 2797 @B 0.476562,-0.710938 to 0.492188,-0.695312 @C
@A 2798 @B 0.445312,-0.679688 to 0.460938,-0.664062 @C
@A 2799 @B 0.445312,-0.648438 to 0.460938,-0.632812 @C
@A 2800 @B 0.476562,-0.679688 to 0.492188,-0.664062 @C
@A 2801 @B 0.476562,-0.648438 to 0.492188,-0.632812 @C
@A 2802 @B 0.382812,-0.617188 to 0.398438,-0.601562 @C
@A 2803 @B 0.382812,-0.585938 to 0.398438,-0.570312 @C
@A 2804 @B 0.414062,-0.617188 to 0.429688,-0.601562 @C
@A 2805 @B 0.414062,-0.585938 to 0.429688,-0.570312 @C
@A 2806 @B 0.382812,-0.554688 to 0.398438,-0.539062 @C
@A 2807 @B 0.382812,-0.523438 to 0.398438,-0.507812 @C
@A 2808 @B 0.414062,-0.554688 to 0.429688,-0.539062 @C
@A 2809 @B 0.414062,-0.523438 to 0.429688,-0.507812 @C
@A 2810 @B 0.445312,-0.617188 to 0.460938,-0.601562 @C
@A 2811 @B 0.445312,-0.585938 to 0.460938,-0.570312 @C
@A 2812 @B 0.476562,-0.617188 to 0.492188,-0.601562 @C
@A 2813 @B 0.476562,-0.585938 to 0.492188,-0.570312 @C
@A 2814 @B 0.445312,-0.554688 to 0.460938,-0.539062 @C
@A 2815 @B 0.445312,-0.523438 to 0.460938,-0.507812 @C
@A 2816 @B 0.476562,-0.554688 to 0.492188,-0.539062 @C
@A 2817 @B 0.476562,-0.523438 to 0.492188,-0.507812 @C
@A 2818 @B 0.507812,-0.992188 to 0.523438,-0.976562 @C
@A 2819 @B 0.507812,-0.960938 to 0.523438,-0.945312 @C
@A 2820 @B 0.539062,-0.992188 to 0.554688,-0.976562 @C
@A 2821 @B 0.539062,-0.960938 to 0.554688,-0.945312 @C
@A 2822 @B 0.507812,-0.929688 to 0.523438,-0.914062 @C
@A 2823 @B 0.507812,-0.898438 to 0.523438,-0.882812 @C
@A 2824 @B 0.539062,-0.929688 to 0.554688,-0.914062 @C
@A 2825 @B 0.539062,-0.898438 to 0.554688,-0.882812 @C
@A 2826 @B 0.570312,-0.992188 to 0.585938,-0.976562 @C
@A 2827 @B 0.570312,-0.960938 to 0.585938,-0.945312 @C
@A 2828 @B 0.601562,-0.992188 to 0.617188,-0.976562 @C
@A 2829 @B 0.601562,-0.960938 to 0.617188,-0.945312 @C
@A 2830 @B 0.570312,-0.929688 to 0.585938,-0.914062 @C
@A 2831 @B 0.570312,-0.898438 to 0.585938,-0.882812 @C
@A 2832 @B 0.601562,-0.929688 to 0.617188,-0.914062 @C
@A 2833 @B 0.601562,-0.898438 to 0.617188,-0.882812 @C
@A 2834 @B 0.507812,-0.867188 to 0.523438,-0.851562 @C
@A 2835 @B 0.507812,-0.835938 to 0.523438,-0.820312 @C
@A 2836 @B 0.539062,-0.867188 to 0.554688,-0.851562 @C
@A 2837 @B 0.539062,-0.835938 to 0.554688,-0.820312 @C
@A 2838 @B 0.507812,-0.804688 to 0.523438,-0.789062 @C
@A 2839 @B 0.507812,-0.773438 to 0.523438,-0.757812 @C
@A 2840 @B 0.539062,-0.804688 to 0.554688,-0.789062 @C
@A 2841 @B 0.539062,-0.773438 to 0.554688,-0.757812 @C
@A 2842 @B 0.570312,-0.867188 to 0.585938,-0.851562 @C
@A 2843 @B 0.570312,-0.835938 to 0.585938,-0.820312 @C
@A 2844 @B 0.601562,-0.867188 to 0.617188,-0.851562 @C
@A 2845 @B 0.601562,-0.835938 to 0.617188,-0.820312 @C
@A 2846 @B 0.570312,-0.804688 to 0.585938,-0.789062 @C
@A 2847 @B 0.570312,-0.773438 to 0.585938,-0.757812 @C
@A 2848 @B 0.601562,-0.804688 to 0.617188,-0.789062 @C
@A 2849 @B 0.601562,-0.773438 to 0.617188,-0.757812 @C
@A 2850 @B 0.632812,-0.992188 to 0.648438,-0.976562 @C
@A 2851 @B 0.632812,-0.960938 to 0.648438,-0.945312 @C
@A 2852 @B 0.664062,-0.992188 to 0.679688,-0.976562 @C
@A 2853 @B 0.664062,-0.960938 to 0.679688,-0.945312 @C
@A 2854 @B 0.632812,-0.929688 to 0.648438,-0.914062 @C
@A 2855 @B 0.632812,-0.898438 to 0.648438,-0.882812 @C
@A 2856 @B 0.664062,-0.929688 to 0.679688,-0.914062 @C
@A 2857 @B 0.664062,-0.898438 to 0.679688,-0.882812 @C
@A 2858 @B 0.695312,-0.992188 to 0.710938,-0.976562 @C
@A 2859 @B 0.695312,-0.960938 to 0.710938,-0.945312 @C
@A 2860 @B 0.726562,-0.992188 to 0.742188,-0.976562 @C
@A 2861 @B 0.726562,-0.960938 to 0.742188,-0.945312 @C
@A 2862 @B 0.695312,-0.929688 to 0.710938,-0.914062 @C
@A 2863 @B 0.695312,-0.898438 to 0.710938,-0.882812 @C
@A 2864 @B 0.726562,-0.929688 to 0.742188,-0.914062 @C
@A 2865 @B 0.726562,-0.898438 to 0.742188,-0.882812 @C
@A 2866 @B 0.632812,-0.867188 to 0.648438,-0.851562 @C
@A 2867 @B 0.632812,-0.835938 to 0.648438,-0.820312 @C
@A 2868 @B 0.664062,-0.867188 to 0.679688,-0.851562 @C
@A 2869 @B 0.664062,-0.835938 to 0.679688,-0.820312 @C
@A 2870 @B 0.632812,-0.804688 to 0.648438,-0.789062 @C
@A 2871 @B 0.632812,-0.773438 to 0.648438,-0.757812 @C
@A 2872 @B 0.664062,-0.804688 to 0.679688,-0.789062 @C
@A 2873 @B 0.664062,-0.773438 to 0.679688,-0.757812 @C
@A 2874 @B 0.695312,-0.867188 to 0.710938,-0.851562 @C
@A 2875 @B 0.695312,-0.835938 to 0.710938,-0.820312 @C
@A 2876 @B 0.726562,-0.867188 to 0.742188,-0.851562 @C
@A 2877 @B 0.726562,-0.835938 to 0.742188,-0.820312 @C
@A 2878 @B 0.695312,-0.804688 to 0.710938,-0.789062 @C
@A 2879 @B 0.695312,-0.773438 to 0.710938,-0.757812 @C
@A 2880 @B 0.726562,-0.804688 to 0.742188,-0.789062 @C
@A 2881 @B 0.726562,-0.773438 to 0.742188,-0.757812 @C
@A 2882 @B 0.507812,-0.742188 to 0.523438,-0.726562 @C
@A 2883 @B 0.507812,-0.710938 to 0.523438,-0.695312 @C
@A 2884 @B 0.539062,-0.742188 to 0.554688,-0.726562 @C
@A 2885 @B 0.539062,-0.710938 to 0.554688,-0.695312 @C
@A 2886 @B 0.507812,-0.679688 to 0.523438,-0.664062 @C
@A 2887 @B 0.507812,-0.648438 to 0.523438,-0.632812 @C
@A 2888 @B 0.539062,-0.679688 to 0.554688,-0.664062 @C
@A 2889 @B 0.539062,-0.648438 to 0.554688,-0.632812 @C
@A 2890 @B 0.570312,-0.742188 to 0.585938,-0.726562 @C
@A 2891 @B 0.570312,-0.710938 to 0.585938,-0.695312 @C
@A 2892 @B 0.601562,-0.742188 to 0.617188,-0.726562 @C
@A 2893 @B 0.601562,-0.710938 to 0.617188,-0.695312 @C
@A 2894 @B 0.570312,-0.679688 to 0.585938,-0.664062 @C
@A 2895 @B 0.570312,-0.648438 to 0.585938,-0.632812 @C
@A 2896 @B 0.601562,-0.679688 to 0.617188,-0.664062 @C
@A 2897 @B 0.601562,-0.648438 to 0.617188,-0.632812 @C
@A 2898 @B 0.507812,-0.617188 to 0.523438,-0.601562 @C
@A 2899 @B 0.507812,-0.585938 to 0.523438,-0.570312 @C
@A 2900 @B 0.539062,-0.617188 to 0.554688,-0.601562 @C
@A 2901 @B 0.539062,-0.585938 to 0.554688,-0.570312 @C
@A 2902 @B 0.507812,-0.554688 to 0.523438,-0.539062 @C
@A 2903 @B 0.507812,-0.523438 to 0.523438,-0.507812 @C
@A 2904 @B 0.539062,-0.554688 to 0.554688,-0.539062 @C
@A 2905 @B 0.539062,-0.523438 to 0.554688,-0.507812 @C
@A 2906 @B 0.570312,-0.617188 to 0.585938,-0.601562 @C
@A 2907 @B 0.570312,-0.585938 to 0.585938,-0.570312 @C
@A 2908 @B 0.601562,-0.617188 to 0.617188,-0.601562 @C
@A 2909 @B 0.601562,-0.585938 to 0.617188,-0.570312 @C
@A 2910 @B 0.570312,-0.554688 to 0.585938,-0.539062 @C
@A 2911 @B 0.570312,-0.523438 to 0.585938,-0.507812 @C
@A 2912 @B 0.601562,-0.554688 to 0.617188,-0.539062 @C
@A 2913 @B 0.601562,-0.523438 to 0.617188,-0.507812 @C
@A 2914 @B 0.632812,-0.742188 to 0.648438,-0.726562 @C
@A 2915 @B 0.632812,-0.710938 to 0.648438,-0.695312 @C
@A 2916 @B 0.664062,-0.742188 to 0.679688,-0.726562 @C
@A 2917 @B 0.664062,-0.710938 to 0.679688,-0.695312 @C
@A 2918 @B 0.632812,-0.679688 to 0.648438,-0.664062 @C
@A 2919 @B 0.632812,-0.648438 to 0.648438,-0.632812 @C
@A 2920 @B 0.664062,-0.679688 to 0.679688,-0.664062 @C
@A 2921 @B 0.664062,-0.648438 to 0.679688,-0.632812 @C
@A 2922 @B 0.695312,-0.742188 to 0.710938,-0.726562 @C
@A 2923 @B 0.695312,-0.710938 to 0.710938,-0.695312 @C
@A 2924 @B 0.726562,-0.742188 to 0.742188,-0.726562 @C
@A 2925 @B 0.726562,-0.710938 to 0.742188,-0.695312 @C
@A 2926 @B 0.695312,-0.679688 to 0.710938,-0.664062 @C
@A 2927 @B 0.695312,-0.648438 to 0.710938,-0.632812 @C
@A 2928 @B 0.726562,-0.679688 to 0.742188,-0.664062 @C
@A 2929 @B 0.726562,-0.648438 to 0.742188,-0.632812 @C
@A 2930 @B 0.632812,-0.617188 to 0.648438,-0.601562 @C
@A 2931 @B 0.632812,-0.585938 to 0.648438,-0.570312 @C
@A 2932 @B 0.664062,-0.617188 to 0.679688,-0.601562 @C
@A 2933 @B 0.664062,-0.585938 to 0.679688,-0.570312 @C
@A 2934 @B 0.632812,-0.554688 to 0.648438,-0.539062 @C
@A 2935 @B 0.632812,-0.523438 to 0.648438,-0.507812 @C
@A 2936 @B 0.664062,-0.554688 to 0.679688,-0.539062 @C
@A 2937 @B 0.664062,-0.523438 to 0.679688,-0.507812 @C
@A 2938 @B 0.695312,-0.617188 to 0.710938,-0.601562 @C
@A 2939 @B 0.695312,-0.585938 to 0.710938,-0.570312 @C
@A 2940 @B 0.726562,-0.617188 to 0.742188,-0.601562 @C
@A 2941 @B 0.726562,-0.585938 to 0.742188,-0.570312 @C
@A 2942 @B 0.695312,-0.554688 to 0.710938,-0.539062 @C
@A 2943 @B 0.695312,-0.523438 to 0.710938,-0.507812 @C
@A 2944 @B 0.726562,-0.554688 to 0.742188,-0.539062 @C
@A 2945 @B 0.726562,-0.523438 to 0.742188,-0.507812 @C
@A 2946 @B 0.757812,-0.992188 to 0.773438,-0.976562 @C
@A 2947 @B 0.757812,-0.960938 to 0.773438,-0.945312 @C
@A 2948 @B 0.789062,-0.992188 to 0.804688,-0.976562 @C
@A 2949 @B 0.789062,-0.960938 to 0.804688,-0.945312 @C
@A 2950 @B 0.757812,-0.929688 to 0.773438,-0.914062 @C
@A 2951 @B 0.757812,-0.898438 to 0.773438,-0.882812 @C
@A 2952 @B 0.789062,-0.929688 to 0.804688,-0.914062 @C
@A 2953 @B 0.789062,-0.898438 to 0.804688,-0.882812 @C
@A 2954 @B 0.820312,-0.992188 to 0.835938,-0.976562 @C
@A 2955 @B 0.820312,-0.960938 to 0.835938,-0.945312 @C
@A 2956 @B 0.851562,-0.992188 to 0.867188,-0.976562 @C
@A 2957 @B 0.851562,-0.960938 to 0.867188,-0.945312 @C
@A 2958 @B 0.820312,-0.929688 to 0.835938,-0.914062 @C
@A 2959 @B 0.820312,-0.898438 to 0.835938,-0.882812 @C
@A 2960 @B 0.851562,-0.929688 to 0.867188,-0.914062 @C
@A 2961 @B 0.851562,-0.898438 to 0.867188,-0.882812 @C
@A 2962 @B 0.757812,-0.867188 to 0.773438,-0.851562 @C
@A 2963 @B 0.757812,-0.835938 to 0.773438,-0.820312 @C
@A 2964 @B 0.789062,-0.867188 to 0.804688,-0.851562 @C
@A 2965 @B 0.789062,-0.835938 to 0.804688,-0.820312 @C
@A 2966 @B 0.757812,-0.804688 to 0.773438,-0.789062 @C
@A 2967 @B 0.757812,-0.773438 to 0.773438,-0.757812 @C
@A 2968 @B 0.789062,-0.804688 to 0.804688,-0.789062 @C
@A 2969 @B 0.789062,-0.773438 to 0.804688,-0.757812 @C
@A 2970 @B 0.820312,-0.867188 to 0.835938,-0.851562 @C
@A 2971 @B 0.820312,-0.835938 to 0.835938,-0.820312 @C
@A 2972 @B 0.851562,-0.867188 to 0.867188,-0.851562 @C
@A 2973 @B 0.851562,-0.835938 to 0.867188,-0.820312 @C
@A 2974 @B 0.820312,-0.804688 to 0.835938,-0.789062 @C
@A 2975 @B 0.820312,-0.773438 to 0.835938,-0.757812 @C
@A 2976 @B 0.851562,-0.804688 to 0.867188,-0.789062 @C
@A 2977 @B 0.851562,-0.773438 to 0.867188,-0.757812 @C
@A 2978 @B 0.882812,-0.992188 to 0.898438,-0.976562 @C
@A 2979 @B 0.882812,-0.960938 to 0.898438,-0.945312 @C
@A 2980 @B 0.914062,-0.992188 to 0.929688,-0.976562 @C
@A 2981 @B 0.914062,-0.960938 to 0.929688,-0.945312 @C
@A 2982 @B 0.882812,-0.929688 to 0.898438,-0.914062 @C
@A 2983 @B 0.882812,-0.898438 to 0.898438,-0.882812 @C
@A 2984 @B 0.914062,-0.929688 to 0.929688,-0.914062 @C
@A 2985 @B 0.914062,-0.898438 to 0.929688,-0.882812 @C
@A 2986 @B 0.945312,-0.992188 to 0.960938,-0.976562 @C
@A 2987 @B 0.945312,-0.960938 to 0.960938,-0.945312 @C
@A 2988 @B 0.976562,-0.992188 to 0.992188,-0.976562 @C
@A 2989 @B 0.976562,-0.960938 to 0.992188,-0.945312 @C
@A 2990 @B 0.945312,-0.929688 to 0.960938,-0.914062 @C
@A 2991 @B 0.945312,-0.898438 to 0.960938,-0.882812 @C
@A 2992 @B 0.976562,-0.929688 to 0.992188,-0.914062 @C
@A 2993 @B 0.976562,-0.898438 to 0.992188,-0.882812 @C
@A 2994 @B 0.882812,-0.867188 to 0.898438,-0.851562 @C
@A 2995 @B 0.882812,-0.835938 to 0.898438,-0.820312 @C
@A 2996 @B 0.914062,-0.867188 to 0.929688,-0.851562 @C
@A 2997 @B 0.914062,-0.835938 to 0.929688,-0.820312 @C
@A 2998 @B 0.882812,-0.804688 to 0.898438,-0.789062 @C
@A 2999 @B 0.882812,-0.773438 to 0.898438,-0.757812 @C
@A 3000 @B 0.914062,-0.804688 to 0.929688,-0.789062 @C
@A 3001 @B 0.914062,-0.773438 to 0.929688,-0.757812 @C
@A 3002 @B 0.945312,-0.867188 to 0.960938,-0.851562 @C
@A 3003 @B 0.945312,-0.835938 to 0.960938,-0.820312 @C
@A 3004 @B 0.976562,-0.867188 to 0.992188,-0.851562 @C
@A 3005 @B 0.976562,-0.835938 to 0.992188,-0.820312 @C
@A 3006 @B 0.945312,-0.804688 to 0.960938,-0.789062 @C
@A 3007 @B 0.945312,-0.773438 to 0.960938,-0.757812 @C
@A 3008 @B 0.976562,-0.804688 to 0.992188,-0.789062 @C
@A 3009 @B 0.976562,-0.773438 to 0.992188,-0.757812 @C
@A 3010 @B 0.757812,-0.742188 to 0.773438,-0.726562 @C
@A 3011 @B 0.757812,-0.710938 to 0.773438,-0.695312 @C
@A 3012 @B 0.789062,-0.742188 to 0.804688,-0.726562 @C
@A 3013 @B 0.789062,-0.710938 to 0.804688,-0.695312 @C
@A 3014 @B 0.757812,-0.679688 to 0.773438,-0.664062 @C
@A 3015 @B 0.757812,-0.648438 to 0.773438,-0.632812 @C
@A 3016 @B 0.789062,-0.679688 to 0.804688,-0.664062 @C
@A 3017 @B 0.789062,-0.648438 to 0.804688,-0.632812 @C
@A 3018 @B 0.820312,-0.742188 to 0.835938,-0.726562 @C
@A 3019 @B 0.820312,-0.710938 to 0.835938,-0.695312 @C
@A 3020 @B 0.851562,-0.742188 to 0.867188,-0.726562 @C
@A 3021 @B 0.851562,-0.710938 to 0.867188,-0.695312 @C
@A 3022 @B 0.820312,-0.679688 to 0.835938,-0.664062 @C
@A 3023 @B 0.820312,-0.648438 to 0.835938,-0.632812 @C
@A 3024 @B 0.851562,-0.679688 to 0.867188,-0.664062 @C
@A 3025 @B 0.851562,-0.648438 to 0.867188,-0.632812 @C
@A 3026 @B 0.757812,-0.617188 to 0.773438,-0.601562 @C
@A 3027 @B 0.757812,-0.585938 to 0.773438,-0.570312 @C
@A 3028 @B 0.789062,-0.617188 to 0.804688,-0.601562 @C
@A 3029 @B 0.789062,-0.585938 to 0.804688,-0.570312 @C
@A 3030 @B 0.757812,-0.554688 to 0.773438,-0.539062 @C
@A 3031 @B 0.757812,-0.523438 to 0.773438,-0.507812 @C
@A 3032 @B 0.789062,-0.554688 to 0.804688,-0.539062 @C
@A 3033 @B 0.789062,-0.523438 to 0.804688,-0.507812 @C
@A 3034 @B 0.820312,-0.617188 to 0.835938,-0.601562 @C
@A 3035 @B 0.820312,-0.585938 to 0.835938,-0.570312 @C
@A 3036 @B 0.851562,-0.617188 to 0.867188,-0.601562 @C
@A 3037 @B 0.851562,-0.585938 to 0.867188,-0.570312 @C
@A 3038 @B 0.820312,-0.554688 to 0.835938,-0.539062 @C
@A 3039 @B 0.820312,-0.523438 to 0.835938,-0.507812 @C
@A 3040 @B 0.851562,-0.554688 to 0.867188,-0.539062 @C
@A 3041 @B 0.851562,-0.523438 to 0.867188,-0.507812 @C
@A 3042 @B 0.882812,-0.742188 to 0.898438,-0.726562 @C
@A 3043 @B 0.882812,-0.710938 to 0.898438,-0.695312 @C
@A 3044 @B 0.914062,-0.742188 to 0.929688,-0.726562 @C
@A 3045 @B 0.914062,-0.710938 to 0.929688,-0.695312 @C
@A 3046 @B 0.882812,-0.679688 to 0.898438,-0.664062 @C
@A 3047 @B 0.882812,-0.648438 to 0.898438,-0.632812 @C
@A 3048 @B 0.914062,-0.679688 to 0.929688,-0.664062 @C
@A 3049 @B 0.914062,-0.648438 to 0.929688,-0.632812 @C
@A 3050 @B 0.945312,-0.742188 to 0.960938,-0.726562 @C
@A 3051 @B 0.945312,-0.710938 to 0.960938,-0.695312 @C
@A 3052 @B 0.976562,-0.742188 to 0.992188,-0.726562 @C
@A 3053 @B 0.976562,-0.710938 to 0.992188,-0.695312 @C
@A 3054 @B 0.945312,-0.679688 to 0.960938,-0.664062 @C
@A 3055 @B 0.945312,-0.648438 to 0.960938,-0.632812 @C
@A 3056 @B 0.976562,-0.679688 to 0.992188,-0.664062 @C
@A 3057 @B 0.976562,-0.648438 to 0.992188,-0.632812 @C
@A 3058 @B 0.882812,-0.617188 to 0.898438,-0.601562 @C
@A 3059 @B 0.882812,-0.585938 to 0.898438,-0.570312 @C
@A 3060 @B 0.914062,-0.617188 to 0.929688,-0.601562 @C
@A 3061 @B 0.914062,-0.585938 to 0.929688,-0.570312 @C
@A 3062 @B 0.882812,-0.554688 to 0.898438,-0.539062 @C
@A 3063 @B 0.882812,-0.523438 to 0.898438,-0.507812 @C
@A 3064 @B 0.914062,-0.554688 to 0.929688,-0.539062 @C
@A 3065 @B 0.914062,-0.523438 to 0.929688,-0.507812 @C
@A 3066 @B 0.945312,-0.617188 to 0.960938,-0.601562 @C
@A 3067 @B 0.945312,-0.585938 to 0.960938,-0.570312 @C
@A 3068 @B 0.976562,-0.617188 to 0.992188,-0.601562 @C
@A 3069 @B 0.976562,-0.585938 to 0.992188,-0.570312 @C
@A 3070 @B 0.945312,-0.554688 to 0.960938,-0.539062 @C
@A 3071 @B 0.945312,-0.523438 to 0.960938,-0.507812 @C
@A 3072 @B 0.976562,-0.554688 to 0.992188,-0.539062 @C
@A 3073 @B 0.976562,-0.523438 to 0.992188,-0.507812 @C
@A 3074 @B 0.507812,-0.492188 to 0.523438,-0.476562 @C
@A 3075 @B 0.507812,-0.460938 to 0.523438,-0.445312 @C
@A 3076 @B 0.539062,-0.492188 to 0.554688,-0.476562 @C
@A 3077 @B 0.539062,-0.460938 to 0.554688,-0.445312 @C
@A 3078 @B 0.507812,-0.429688 to 0.523438,-0.414062 @C
@A 3079 @B 0.507812,-0.398438 to 0.523438,-0.382812 @C
@A 3080 @B 0.539062,-0.429688 to 0.554688,-0.414062 @C
@A 3081 @B 0.539062,-0.398438 to 0.554688,-0.382812 @C
@A 3082 @B 0.570312,-0.492188 to 0.585938,-0.476562 @C
@A 3083 @B 0.570312,-0.460938 to 0.585938,-0.445312 @C
@A 3084 @B 0.601562,-0.492188 to 0.617188,-0.476562 @C
@A 3085 @B 0.601562,-0.460938 to 0.617188,-0.445312 @C
@A 3086 @B 0.570312,-0.429688 to 0.585938,-0.414062 @C
@A 3087 @B 0.570312,-0.398438 to 0.585938,-0.382812 @C
@A 3088 @B 0.601562,-0.429688 to 0.617188,-0.414062 @C
@A 3089 @B 0.601562,-0.398438 to 0.617188,-0.382812 @C
@A 3090 @B 0.507812,-0.367188 to 0.523438,-0.351562 @C
@A 3091 @B 0.507812,-0.335938 to 0.523438,-0.320312 @C
@A 3092 @B 0.539062,-0.367188 to 0.554688,-0.351562 @C
@A 3093 @B 0.539062,-0.335938 to 0.554688,-0.320312 @C
@A 3094 @B 0.507812,-0.304688 to 0.523438,-0.289062 @C
@A 3095 @B 0.507812,-0.273438 to 0.523438,-0.257812 @C
@A 3096 @B 0.539062,-0.304688 to 0.554688,-0.289062 @C
@A 3097 @B 0.539062,-0.273438 to 0.554688,-0.257812 @C
@A 3098 @B 0.570312,-0.367188 to 0.585938,-0.351562 @C
@A 3099 @B 0.570312,-0.335938 to 0.585938,-0.320312 @C
@A 3100 @B 0.601562,-0.367188 to 0.617188,-0.351562 @C
@A 3101 @B 0.601562,-0.335938 to 0.617188,-0.320312 @C
@A 3102 @B 0.570312,-0.304688 to 0.585938,-0.289062 @C
@A 3103 @B 0.570312,-0.273438 to 0.585938,-0.257812 @C
@A 3104 @B 0.601562,-0.304688 to 0.617188,-0.289062 @C
@A 3105 @B 0.601562,-0.273438 to 0.617188,-0.257812 @C
@A 3106 @B 0.632812,-0.492188 to 0.648438,-0.476562 @C
@A 3107 @B 0.632812,-0.460938 to 0.648438,-0.445312 @C
@A 3108 @B 0.664062,-0.492188 to 0.679688,-0.476562 @C
@A 3109 @B 0.664062,-0.460938 to 0.679688,-0.445312 @C
@A 3110 @B 0.632812,-0.429688 to 0.648438,-0.414062 @C
@A 3111 @B 0.632812,-0.398438 to 0.648438,-0.382812 @C
@A 3112 @B 0.664062,-0.429688 to 0.679688,-0.414062 @C
@A 3113 @B 0.664062,-0.398438 to 0.679688,-0.382812 @C
@A 3114 @B 0.695312,-0.492188 to 0.710938,-0.476562 @C
@A 3115 @B 0.695312,-0.460938 to 0.710938,-0.445312 @C
@A 3116 @B 0.726562,-0.492188 to 0.742188,-0.476562 @C
@A 3117 @B 0.726562,-0.460938 to 0.742188,-0.445312 @C
@A 3118 @B 0.695312,-0.429688 to 0.710938,-0.414062 @C
@A 3119 @B 0.695312,-0.398438 to 0.710938,-0.382812 @C
@A 3120 @B 0.726562,-0.429688 to 0.742188,-0.414062 @C
@A 3121 @B 0.726562,-0.398438 to 0.742188,-0.382812 @C
@A 3122 @B 0.632812,-0.367188 to 0.648438,-0.351562 @C
@A 3123 @B 0.632812,-0.335938 to 0.648438,-0.320312 @C
@A 3124 @B 0.664062,-0.367188 to 0.679688,-0.351562 @C
@A 3125 @B 0.664062,-0.335938 to 0.679688,-0.320312 @C
@A 3126 @B 0.632812,-0.304688 to 0.648438,-0.289062 @C
@A 3127 @B 0.632812,-0.273438 to 0.648438,-0.257812 @C
@A 3128 @B 0.664062,-0.304688 to 0.679688,-0.289062 @C
@A 3129 @B 0.664062,-0.273438 to 0.679688,-0.257812 @C
@A 3130 @B 0.695312,-0.367188 to 0.710938,-0.351562 @C
@A 3131 @B 0.695312,-0.335938 to 0.710938,-0.320312 @C
@A 3132 @B 0.726562,-0.367188 to 0.742188,-0.351562 @C
@A 3133 @B 0.726562,-0.335938 to 0.742188,-0.320312 @C
@A 3134 @B 0.695312,-0.304688 to 0.710938,-0.289062 @C
@A 3135 @B 0.695312,-0.273438 to 0.710938,-0.257812 @C
@A 3136 @B 0.726562,-0.304688 to 0.742188,-0.289062 @C
@A 3137 @B 0.726562,-0.273438 to 0.742188,-0.257812 @C
@A 3138 @B 0.507812,-0.242188 to 0.523438,-0.226562 @C
@A 3139 @B 0.507812,-0.210938 to 0.523438,-0.195312 @C
@A 3140 @B 0.539062,-0.242188 to 0.554688,-0.226562 @C
@A 3141 @B 0.539062,-0.210938 to 0.554688,-0.195312 @C
@A 3142 @B 0.507812,-0.179688 to 0.523438,-0.164062 @C
@A 3143 @B 0.507812,-0.148438 to 0.523438,-0.132812 @C
@A 3144 @B 0.539062,-0.179688 to 0.554688,-0.164062 @C
@A 3145 @B 0.539062,-0.148438 to 0.554688,-0.132812 @C
@A 3146 @B 0.570312,-0.242188 to 0.585938,-0.226562 @C
@A 3147 @B 0.570312,-0.210938 to 0.585938,-0.195312 @C
@A 3148 @B 0.601562,-0.242188 to 0.617188,-0.226562 @C
@A 3149 @B 0.601562,-0.210938 to 0.617188,-0.195312 @C
@A 3150 @B 0.570312,-0.179688 to 0.585938,-0.164062 @C
@A 3151 @B 0.570312,-0.148438 to 0.585938,-0.132812 @C
@A 3152 @B 0.601562,-0.179688 to 0.617188,-0.164062 @C
@A 3153 @B 0.601562,-0.148438 to 0.617188,-0.132812 @C
@A 3154 @B 0.507812,-0.117188 to 0.523438,-0.101562 @C
@A 3155 @B 0.507812,-0.0859375 to 0.523438,-0.0703125 @C
@A 3156 @B 0.539062,-0.117188 to 0.554688,-0.101562 @C
